2020.02.03,08:00,10.20951,10.21556,10.13283,10.14329,11347
2020.02.03,12:00,10.14352,10.14508,10.09833,10.10708,9513
2020.02.03,16:00,10.10728,10.11049,10.08308,10.09456,7324
2020.02.03,20:00,10.09448,10.09614,10.08485,10.09278,3158
2020.02.04,00:00,10.09271,10.10060,10.08330,10.09887,4912
2020.02.04,04:00,10.09903,10.11632,10.05331,10.05639,6862
2020.02.04,08:00,10.05631,10.11699,10.05631,10.10568,9888
2020.02.04,12:00,10.10552,10.13199,10.10218,10.11498,10511
2020.02.04,16:00,10.11490,10.12940,10.10995,10.12310,5259
2020.02.04,20:00,10.12310,10.12453,10.11588,10.12019,3246
2020.02.05,00:00,10.12067,10.12282,10.10639,10.11205,4785
2020.02.05,04:00,10.11205,10.12272,10.10064,10.12187,4439
2020.02.05,08:00,10.12241,10.14725,10.11864,10.13869,10387
2020.02.05,12:00,10.13853,10.13946,10.05724,10.07912,11994
2020.02.05,16:00,10.07896,10.10019,10.07707,10.08183,6089
2020.02.05,20:00,10.08183,10.09178,10.08043,10.08833,2727
2020.02.06,00:00,10.08849,10.08996,10.07855,10.08024,3818
2020.02.06,04:00,10.08048,10.08903,10.06941,10.07820,5917
2020.02.06,08:00,10.07812,10.09019,10.05385,10.06193,8756
2020.02.06,12:00,10.06206,10.07477,10.03134,10.03502,9925
2020.02.06,16:00,10.03542,10.04684,10.03110,10.03184,5503
2020.02.06,20:00,10.03184,10.04037,10.03161,10.03819,3107
2020.02.07,00:00,10.03773,10.04707,10.03612,10.04013,5227
2020.02.07,04:00,10.04006,10.04787,10.03700,10.03784,6672
2020.02.07,08:00,10.03866,10.04946,10.02838,10.04005,9107
2020.02.07,12:00,10.03998,10.06296,10.03320,10.04738,10188
2020.02.07,16:00,10.04691,10.04735,10.00701,10.00709,6837
2020.02.07,20:00,10.00741,10.01148,10.00346,10.00494,1701
2020.02.09,22:05,10.00564,10.01135,10.00490,10.00951,1384
2020.02.10,00:00,10.00957,10.01968,10.00794,10.01477,4405
2020.02.10,04:00,10.01462,10.02469,9.99490,9.99680,5120
2020.02.10,08:00,9.99572,10.04488,9.99572,10.03542,10436
2020.02.10,12:00,10.03550,10.05231,10.02838,10.03567,10037
2020.02.10,16:00,10.03549,10.03696,10.02413,10.03044,5826
2020.02.10,20:00,10.03029,10.03062,10.02424,10.03016,3080
2020.02.11,00:00,10.03016,10.03326,10.02507,10.02912,4057
2020.02.11,04:00,10.02904,10.02958,10.01231,10.01962,5079
2020.02.11,08:00,10.01931,10.04709,10.00988,10.03883,10137
2020.02.11,12:00,10.03868,10.06976,10.03265,10.05269,10671
2020.02.11,16:00,10.05253,10.06888,10.04396,10.06625,5942
2020.02.11,20:00,10.06633,10.06633,10.04929,10.06044,2418
2020.02.12,00:00,10.06006,10.07055,10.05738,10.06361,4723
2020.02.12,04:00,10.06330,10.07419,10.05992,10.07086,5824
2020.02.12,08:00,10.07078,10.09118,10.06655,10.08561,8769
2020.02.12,12:00,10.08600,10.09185,10.06497,10.08180,9044
2020.02.12,16:00,10.08189,10.08514,10.06970,10.06999,6944
2020.02.12,20:00,10.07006,10.07309,10.06268,10.06619,3423
2020.02.13,00:00,10.06610,10.07291,10.06258,10.06319,5209
2020.02.13,04:00,10.06319,10.08269,10.05643,10.08217,5634
2020.02.13,08:00,10.08209,10.08740,10.06229,10.08353,9667
2020.02.13,12:00,10.08387,10.14958,10.08001,10.13861,11801
2020.02.13,16:00,10.13868,10.14515,10.12948,10.13949,6319
2020.02.13,20:00,10.13949,10.13956,10.12317,10.13113,2905
2020.02.14,00:00,10.13108,10.13622,10.12820,10.13034,4483
2020.02.14,04:00,10.13033,10.14418,10.12900,10.14153,4388
2020.02.14,08:00,10.14161,10.14636,10.11201,10.12161,8962
2020.02.14,12:00,10.12131,10.12555,10.09789,10.10812,9370
2020.02.14,16:00,10.10818,10.13450,10.10350,10.12210,5063
2020.02.14,20:00,10.12201,10.13848,10.12101,10.13275,1923
2020.02.16,22:05,10.12468,10.13892,10.12134,10.13705,827
2020.02.17,00:00,10.13713,10.13713,10.12929,10.13135,4040
2020.02.17,04:00,10.13141,10.13555,10.11844,10.12447,4234
2020.02.17,08:00,10.12509,10.13533,10.10420,10.10946,7404
2020.02.17,12:00,10.10946,10.11238,10.10045,10.10285,6550
2020.02.17,16:00,10.10324,10.10977,10.09673,10.09897,5765
2020.02.17,20:00,10.09843,10.10323,10.09686,10.10215,3737
2020.02.18,00:00,10.10200,10.10291,10.09069,10.09928,4355
2020.02.18,04:00,10.09928,10.10071,10.08610,10.09721,4541
2020.02.18,08:00,10.09654,10.13631,10.07591,10.13014,11563
2020.02.18,12:00,10.13006,10.13169,10.11238,10.12577,10740
2020.02.18,16:00,10.12561,10.12674,10.09356,10.09692,6091
2020.02.18,20:00,10.09708,10.10262,10.09419,10.09816,2676
2020.02.19,00:00,10.09808,10.10325,10.09673,10.09877,5431
2020.02.19,04:00,10.09877,10.11061,10.09026,10.10679,5888
2020.02.19,08:00,10.10648,10.12052,10.08112,10.09172,10164
2020.02.19,12:00,10.09172,10.10050,10.04274,10.06385,10331
2020.02.19,16:00,10.06377,10.06582,10.03221,10.04203,6177
2020.02.19,20:00,10.04195,10.05011,10.03613,10.04647,3332
2020.02.20,00:00,10.04647,10.04865,10.02860,10.03439,6235
2020.02.20,04:00,10.03439,10.04003,10.01923,10.03063,6073
2020.02.20,08:00,10.03056,10.05397,9.99998,10.01532,12096
2020.02.20,12:00,10.01485,10.02550,9.99929,10.02525,10175
2020.02.20,16:00,10.02579,10.03167,10.01728,10.02072,6385
2020.02.20,20:00,10.02080,10.02533,10.01466,10.02109,2491
2020.02.21,00:00,10.02121,10.04636,10.02051,10.04009,6090
2020.02.21,04:00,10.03978,10.04893,10.03407,10.03925,5427
2020.02.21,08:00,10.03915,10.08588,10.03566,10.08276,11723
2020.02.21,12:00,10.08268,10.10531,10.06550,10.09424,11272
2020.02.21,16:00,10.09418,10.10766,10.09012,10.10202,5733
2020.02.21,20:00,10.10210,10.10317,10.08784,10.08820,2206
2020.02.23,22:05,10.07904,10.09308,10.07904,10.09141,1415
2020.02.24,00:00,10.09141,10.09352,10.07884,10.07900,5948
2020.02.24,04:00,10.07892,10.09510,10.07848,10.08488,5883
2020.02.24,08:00,10.08509,10.08610,10.04331,10.05832,12533
2020.02.24,12:00,10.05801,10.07967,10.04408,10.07320,11305
2020.02.24,16:00,10.07312,10.08309,10.06612,10.06635,7827
2020.02.24,20:00,10.06674,10.07867,10.06611,10.07103,4162
2020.02.25,00:00,10.07096,10.08114,10.06241,10.07667,6423
2020.02.25,04:00,10.07659,10.09126,10.06874,10.08870,6737
2020.02.25,08:00,10.08863,10.12624,10.08141,10.09967,13677
2020.02.25,12:00,10.10022,10.14299,10.08941,10.14104,13315
2020.02.25,16:00,10.14081,10.14363,10.12641,10.12683,7876
2020.02.25,20:00,10.12684,10.13177,10.12048,10.12809,3842
2020.02.26,00:00,10.12823,10.13441,10.12048,10.12181,6382
2020.02.26,04:00,10.12194,10.12474,10.10925,10.11595,7018
2020.02.26,08:00,10.11626,10.12333,10.06969,10.07781,12701
2020.02.26,12:00,10.07796,10.08993,10.06200,10.06588,12077
2020.02.26,16:00,10.06592,10.07687,10.05434,10.06157,8429
2020.02.26,20:00,10.06164,10.06528,10.04746,10.05670,3904
2020.02.27,00:00,10.05683,10.07789,10.05473,10.07480,7777
2020.02.27,04:00,10.07501,10.08803,10.06957,10.07425,8026
2020.02.27,08:00,10.07425,10.09200,10.02197,10.03002,13745
2020.02.27,12:00,10.03002,10.06743,10.02206,10.03302,15086
2020.02.27,16:00,10.03303,10.04909,10.02533,10.04771,9070
2020.02.27,20:00,10.04763,10.04962,10.03473,10.04503,3503
2020.02.28,00:00,10.04493,10.05330,10.03529,10.03777,7154
2020.02.28,04:00,10.03784,10.05667,10.02477,10.02770,9037
2020.02.28,08:00,10.02762,10.06882,10.02427,10.03973,15074
2020.02.28,12:00,10.03967,10.04767,9.94370,9.95272,14160
2020.02.28,16:00,9.95264,9.98270,9.91839,9.97204,14181
2020.02.28,20:00,9.97189,10.00189,9.96853,9.98486,4138
2020.03.01,22:05,9.98039,9.98943,9.96504,9.97803,557
2020.03.02,00:00,9.97719,9.99110,9.96927,9.98985,8653
2020.03.02,04:00,9.99004,10.00220,9.95951,9.95993,9675
2020.03.02,08:00,9.95970,9.96392,9.91987,9.94299,16211
2020.03.02,12:00,9.94307,9.95067,9.91441,9.91999,15716
2020.03.02,16:00,9.91968,9.97862,9.91666,9.93819,10990
2020.03.02,20:00,9.93827,9.93827,9.90938,9.93374,4802
2020.03.03,00:00,9.93344,9.94467,9.92898,9.94083,7367
2020.03.03,04:00,9.94075,9.96214,9.93975,9.95787,8571
2020.03.03,08:00,9.95826,9.97060,9.93140,9.94685,15376
2020.03.03,12:00,9.94708,9.97566,9.93077,9.95631,16716
2020.03.03,16:00,9.95716,9.98003,9.93852,9.95559,12618
2020.03.03,20:00,9.95544,9.96963,9.94697,9.96187,4759
2020.03.04,00:00,9.96179,9.96736,9.94865,9.95187,6556
2020.03.04,04:00,9.95195,9.95828,9.92919,9.93784,6144
2020.03.04,08:00,9.93776,9.95527,9.92138,9.94008,13930
2020.03.04,12:00,9.94031,9.96918,9.93887,9.96186,14823
2020.03.04,16:00,9.96256,10.00163,9.94729,9.99922,8523
2020.03.04,20:00,9.99937,10.00403,9.99543,10.00279,3021
2020.03.05,00:00,10.00283,10.00595,9.99528,10.00320,4222
2020.03.05,04:00,10.00348,10.01471,9.99789,10.00324,5427
2020.03.05,08:00,10.00355,10.04840,9.99930,10.04188,12127
2020.03.05,12:00,10.04189,10.05264,10.02307,10.04712,12743
2020.03.05,16:00,10.04737,10.06668,10.03960,10.06256,8686
2020.03.05,20:00,10.06295,10.08058,10.05842,10.06258,3992
2020.03.06,00:00,10.06255,10.07891,10.06255,10.07030,7090
2020.03.06,04:00,10.07022,10.08589,10.06214,10.08430,6963
2020.03.06,08:00,10.08422,10.12328,10.07319,10.11133,16142
2020.03.06,12:00,10.11125,10.13791,10.09133,10.12429,17241
2020.03.06,16:00,10.12421,10.13674,10.09438,10.11409,12056
2020.03.06,20:00,10.11425,10.14481,10.11236,10.13904,4329
2020.03.08,22:05,10.16901,10.18277,10.16042,10.17465,989
2020.03.09,00:00,10.17496,10.18915,10.14535,10.15852,11484
2020.03.09,04:00,10.15891,10.25630,10.12585,10.24589,12491
2020.03.09,08:00,10.24535,10.24639,10.14955,10.17454,18581
2020.03.09,12:00,10.17594,10.21765,10.16643,10.18239,19439
2020.03.09,16:00,10.18227,10.21528,10.17270,10.18239,14836
2020.03.09,20:00,10.18247,10.19574,10.15735,10.15874,4156
2020.03.10,00:00,10.15968,10.17021,10.13568,10.14638,8818
2020.03.10,04:00,10.14638,10.15648,10.11521,10.15173,11943
2020.03.10,08:00,10.15169,10.16286,10.11764,10.13014,17815
2020.03.10,12:00,10.13045,10.13590,10.04796,10.05018,18824
2020.03.10,16:00,10.04952,10.06128,10.01777,10.02388,16016
2020.03.10,20:00,10.02380,10.03960,9.99329,10.02436,3542
2020.03.11,00:00,10.02428,10.03985,10.01942,10.03477,6868
2020.03.11,04:00,10.03461,10.04947,9.96759,10.01887,10043
2020.03.11,08:00,10.01848,10.07970,10.01685,10.03602,13353
2020.03.11,12:00,10.03610,10.07228,10.00947,10.01193,17032
2020.03.11,16:00,10.01162,10.01276,9.94622,9.94734,14713
2020.03.11,20:00,9.94773,9.96456,9.94727,9.95678,2844
2020.03.12,00:00,9.95687,9.98452,9.95536,9.96464,9797
2020.03.12,04:00,9.96472,9.96767,9.93340,9.96033,10293
2020.03.12,08:00,9.96024,9.96945,9.89204,9.90253,15527
2020.03.12,12:00,9.90353,9.91610,9.76299,9.76414,18968
2020.03.12,16:00,9.76504,9.83419,9.72590,9.79513,17089
2020.03.12,20:00,9.79536,9.80750,9.75805,9.77662,2086
2020.03.13,00:00,9.77709,9.77709,9.73075,9.76004,10255
2020.03.13,04:00,9.76006,9.78832,9.74584,9.76973,12529
2020.03.13,08:00,9.77004,9.80433,9.71315,9.72489,15188
2020.03.13,12:00,9.72474,9.73183,9.63782,9.64364,20191
2020.03.13,16:00,9.64341,9.64494,9.54249,9.59760,18345
2020.03.13,20:00,9.59745,9.59972,9.52725,9.53414,1130
2020.03.15,21:05,9.57856,9.64748,9.57731,9.62483,762
2020.03.16,00:00,9.62362,9.62615,9.53488,9.58346,8559
2020.03.16,04:00,9.58310,9.60620,9.53461,9.55081,9553
2020.03.16,08:00,9.55260,9.60792,9.52181,9.57846,15589
2020.03.16,12:00,9.57791,9.58287,9.48794,9.53803,19187
2020.03.16,16:00,9.53855,9.55640,9.47640,9.51983,16643
2020.03.16,20:00,9.52014,9.53089,9.49779,9.52603,2819
2020.03.17,00:00,9.52503,9.52859,9.50290,9.52432,9285
2020.03.17,04:00,9.52416,9.52580,9.46702,9.46847,12269
2020.03.17,08:00,9.46862,9.50464,9.38464,9.40552,17461
2020.03.17,12:00,9.40514,9.40658,9.31951,9.32780,20182
2020.03.17,16:00,9.32780,9.40497,9.31804,9.37718,15894
2020.03.17,20:00,9.37795,9.40810,9.34596,9.40459,3245
2020.03.18,00:00,9.40498,9.41771,9.39110,9.40485,9073
2020.03.18,04:00,9.40483,9.40891,9.33443,9.34161,11785
2020.03.18,08:00,9.34160,9.37050,9.21973,9.25426,18734
2020.03.18,12:00,9.25421,9.25421,9.12171,9.13719,18331
2020.03.18,16:00,9.13738,9.14154,8.90422,8.98606,9368
2020.03.18,20:00,8.98646,9.05495,8.97552,9.01163,2207
2020.03.19,00:00,9.01318,9.02317,8.91026,8.93242,7752
2020.03.19,04:00,8.93237,9.01162,8.91038,8.91700,10619
2020.03.19,08:00,8.92096,8.99516,8.90739,8.95808,17943
2020.03.19,12:00,8.95808,9.15237,8.95066,9.05977,15326
2020.03.19,16:00,9.05913,9.07502,8.92392,8.95577,15990
2020.03.19,20:00,8.95570,8.96263,8.85377,8.91743,2510
2020.03.20,00:00,8.91854,9.04799,8.90912,9.01338,3309
2020.03.20,04:00,9.01691,9.20274,8.99941,9.15954,6263
2020.03.20,08:00,9.16380,9.21317,9.08602,9.11228,12576
2020.03.20,12:00,9.11243,9.25502,9.08994,9.10535,16355
2020.03.20,16:00,9.10582,9.11558,8.96235,8.98345,11894
2020.03.20,20:00,8.98391,9.04813,8.96404,9.00858,466
2020.03.22,21:05,9.03018,9.04576,8.94453,9.01486,900
2020.03.23,00:00,9.01466,9.04256,8.98173,9.03515,3537
2020.03.23,04:00,9.03518,9.08600,9.00236,9.03427,4680
2020.03.23,08:00,9.03427,9.04957,8.92382,8.93100,16601
2020.03.23,12:00,8.93092,9.05416,8.90076,8.91156,14217
2020.03.23,16:00,8.91133,8.97406,8.87721,8.89685,15857
2020.03.23,20:00,8.89685,8.99248,8.89661,8.99190,2674
2020.03.24,00:00,8.99217,9.03895,8.98118,9.01672,7790
2020.03.24,04:00,9.01672,9.06622,8.99897,9.02793,7865
2020.03.24,08:00,9.02979,9.14117,9.02190,9.10828,14212
2020.03.24,12:00,9.10976,9.14329,9.05918,9.13787,18565
2020.03.24,16:00,9.13749,9.15056,9.08221,9.10531,16553
2020.03.24,20:00,9.10570,9.14312,9.09261,9.13969,3361
2020.03.25,00:00,9.13930,9.16244,9.11302,9.15129,6678
2020.03.25,04:00,9.15075,9.19665,9.14113,9.17749,7227
2020.03.25,08:00,9.17718,9.28329,9.16079,9.21257,16599
2020.03.25,12:00,9.21257,9.21774,9.02409,9.11528,19351
2020.03.25,16:00,9.11551,9.23739,9.10892,9.20548,15184
2020.03.25,20:00,9.20552,9.23552,9.12953,9.18561,2503
2020.03.26,00:00,9.18421,9.21292,9.16561,9.19569,5471
2020.03.26,04:00,9.19561,9.25501,9.16398,9.25501,5082
2020.03.26,08:00,9.25446,9.30463,9.19949,9.27384,14714
2020.03.26,12:00,9.27158,9.41305,9.24995,9.40754,18750
2020.03.26,16:00,9.40731,9.47879,9.39344,9.47714,15884
2020.03.26,20:00,9.47792,9.47807,9.40211,9.45098,2662
2020.03.27,00:00,9.45144,9.53818,9.43126,9.52610,3952
2020.03.27,04:00,9.52634,9.52641,9.44015,9.45750,4307
2020.03.27,08:00,9.45688,9.52926,9.41311,9.47136,10893
2020.03.27,12:00,9.47152,9.60163,9.46117,9.57786,16392
2020.03.27,16:00,9.57770,9.67858,9.56537,9.66175,17007
2020.03.27,20:00,9.66244,9.67005,9.64325,9.64869,598
2020.03.29,21:05,9.64359,9.65380,9.60759,9.65083,769
2020.03.30,00:00,9.65078,9.66372,9.58356,9.59579,4469
2020.03.30,04:00,9.59486,9.63425,9.55011,9.57658,9467
2020.03.30,08:00,9.57620,9.64678,9.56994,9.63542,12202
2020.03.30,12:00,9.63689,9.64717,9.59308,9.60688,16590
2020.03.30,16:00,9.60696,9.63184,9.57779,9.62866,11506
2020.03.30,20:00,9.62881,9.63546,9.57283,9.59165,2122
2020.03.31,00:00,9.58993,9.60615,9.50189,9.56987,3652
2020.03.31,04:00,9.56994,9.58576,9.52476,9.54883,9209
2020.03.31,08:00,9.54906,9.59211,9.54358,9.57498,13951
2020.03.31,12:00,9.57521,9.66739,9.57131,9.64984,18481
2020.03.31,16:00,9.65008,9.65372,9.57944,9.63760,15095
2020.03.31,20:00,9.63711,9.63750,9.60809,9.61597,2608
2020.04.01,00:00,9.61612,9.63288,9.58479,9.59568,3459
2020.04.01,04:00,9.59563,9.60694,9.55765,9.57560,8745
2020.04.01,08:00,9.57575,9.60950,9.56206,9.59799,11959
2020.04.01,12:00,9.59792,9.64307,9.57948,9.60733,14660
2020.04.01,16:00,9.60734,9.62460,9.58696,9.60740,11574
2020.04.01,20:00,9.60879,9.61505,9.58329,9.59652,2899
2020.04.02,00:00,9.59649,9.61855,9.59198,9.60027,4631
2020.04.02,04:00,9.60035,9.63645,9.59401,9.61693,7556
2020.04.02,08:00,9.61646,9.66957,9.60167,9.63389,12054
2020.04.02,12:00,9.63529,9.65398,9.57497,9.59362,17081
2020.04.02,16:00,9.59354,9.61424,9.57208,9.60833,11987
2020.04.02,20:00,9.60825,9.62608,9.59712,9.60417,2703
2020.04.03,00:00,9.60417,9.60569,9.58844,9.58889,6838
2020.04.03,04:00,9.58889,9.60896,9.55620,9.56753,9410
2020.04.03,08:00,9.56768,9.57018,9.50677,9.52943,13316
2020.04.03,12:00,9.52936,9.53633,9.46193,9.47734,15604
2020.04.03,16:00,9.47719,9.52561,9.47386,9.50707,11124
2020.04.03,20:00,9.50686,9.51874,9.50097,9.50775,1305
2020.04.05,21:05,9.48174,9.50467,9.46649,9.47124,954
2020.04.06,00:00,9.47203,9.49882,9.46602,9.48560,6934
2020.04.06,04:00,9.48536,9.55230,9.47066,9.54630,8551
2020.04.06,08:00,9.54646,9.55472,9.51480,9.54369,11938
2020.04.06,12:00,9.54322,9.54927,9.49611,9.53140,13334
2020.04.06,16:00,9.53133,9.54905,9.46794,9.49077,10764
2020.04.06,20:00,9.49093,9.49965,9.42954,9.47986,3902
2020.04.07,00:00,9.47986,9.51530,9.47110,9.50662,5682
2020.04.07,04:00,9.50646,9.57452,9.50328,9.56664,9938
2020.04.07,08:00,9.56656,9.57922,9.52151,9.57122,13696
2020.04.07,12:00,9.57115,9.59962,9.52883,9.56714,15166
2020.04.07,16:00,9.56722,9.57925,9.55026,9.56837,10497
2020.04.07,20:00,9.56829,9.57529,9.54790,9.56272,2551
2020.04.08,00:00,9.56265,9.56615,9.54160,9.54215,6295
2020.04.08,04:00,9.54176,9.56698,9.52505,9.54707,9026
2020.04.08,08:00,9.54769,9.59237,9.53376,9.58040,10948
2020.04.08,12:00,9.58032,9.62723,9.57580,9.60606,12426
2020.04.08,16:00,9.60607,9.62492,9.59150,9.59169,8559
2020.04.08,20:00,9.59215,9.60646,9.58863,9.60423,2902
2020.04.09,00:00,9.60423,9.62640,9.60153,9.61025,7459
2020.04.09,04:00,9.61033,9.62260,9.58294,9.61710,8409
2020.04.09,08:00,9.61751,9.65095,9.60835,9.62401,12138
2020.04.09,12:00,9.62416,9.67581,9.61456,9.65602,15495
2020.04.09,16:00,9.65594,9.67836,9.64498,9.66867,12430
2020.04.09,20:00,9.66844,9.67036,9.65356,9.65705,1824
2020.04.12,21:05,9.65257,9.66917,9.65257,9.65867,801
2020.04.13,00:00,9.65844,9.66812,9.65380,9.66493,4469
2020.04.13,04:00,9.66502,9.71806,9.66408,9.69397,6832
2020.04.13,08:00,9.69420,9.70185,9.67062,9.68503,8137
2020.04.13,12:00,9.68503,9.70978,9.67279,9.70257,8525
2020.04.13,16:00,9.70319,9.71448,9.69754,9.70326,7170
2020.04.13,20:00,9.70349,9.71234,9.69066,9.70534,2342
2020.04.14,00:00,9.70565,9.74206,9.69770,9.73923,6076
2020.04.14,04:00,9.73924,9.74717,9.71869,9.73570,7559
2020.04.14,08:00,9.73546,9.74737,9.70628,9.73668,10910
2020.04.14,12:00,9.73661,9.78334,9.72973,9.77818,13944
2020.04.14,16:00,9.77810,9.80298,9.76739,9.78494,9789
2020.04.14,20:00,9.78494,9.79421,9.78154,9.78539,2872
2020.04.15,00:00,9.78560,9.78569,9.77054,9.77282,4214
2020.04.15,04:00,9.77274,9.77362,9.70091,9.70519,7649
2020.04.15,08:00,9.70519,9.71469,9.67795,9.69262,9156
2020.04.15,12:00,9.69269,9.69760,9.64097,9.68563,13708
2020.04.15,16:00,9.68547,9.74493,9.67946,9.72609,12401
2020.04.15,20:00,9.72609,9.72733,9.69690,9.70515,3819
2020.04.16,00:00,9.70540,9.70815,9.66585,9.67548,6631
2020.04.16,04:00,9.67625,9.69891,9.65705,9.68668,6663
2020.04.16,08:00,9.68676,9.69324,9.65449,9.68181,12270
2020.04.16,12:00,9.68200,9.69951,9.64446,9.64999,13052
2020.04.16,16:00,9.64968,9.65914,9.61712,9.65418,12285
2020.04.16,20:00,9.65426,9.68129,9.64518,9.67233,4814
2020.04.17,00:00,9.67256,9.70539,9.67017,9.69547,6887
2020.04.17,04:00,9.69594,9.69640,9.66126,9.68264,6252
2020.04.17,08:00,9.68248,9.68823,9.61592,9.64636,12703
2020.04.17,12:00,9.64644,9.69692,9.64393,9.69147,13278
2020.04.17,16:00,9.69124,9.70073,9.67171,9.67847,10525
2020.04.17,20:00,9.67832,9.69282,9.67334,9.67973,3377
2020.04.19,21:05,9.68537,9.68779,9.68025,9.68154,475
2020.04.20,00:00,9.68146,9.68323,9.66941,9.67073,4739
2020.04.20,04:00,9.67081,9.67528,9.64400,9.65504,6117
2020.04.20,08:00,9.65496,9.68126,9.63620,9.65943,10694
2020.04.20,12:00,9.65943,9.67716,9.62232,9.66678,11777
2020.04.20,16:00,9.66639,9.67132,9.64258,9.64282,9348
2020.04.20,20:00,9.64297,9.65026,9.63244,9.64179,3843
2020.04.21,00:00,9.64179,9.64350,9.60088,9.60945,5829
2020.04.21,04:00,9.60999,9.62405,9.60638,9.61994,5925
2020.04.21,08:00,9.62010,9.62612,9.54371,9.56133,12173
2020.04.21,12:00,9.56086,9.56110,9.50621,9.51102,13910
2020.04.21,16:00,9.51071,9.53435,9.49117,9.51692,12692
2020.04.21,20:00,9.51700,9.53938,9.51662,9.52886,3862
2020.04.22,00:00,9.52880,9.53529,9.51679,9.52577,5049
2020.04.22,04:00,9.52569,9.55357,9.51201,9.53428,5991
2020.04.22,08:00,9.53382,9.58533,9.53039,9.58189,11008
2020.04.22,12:00,9.58181,9.59838,9.54047,9.55417,11876
2020.04.22,16:00,9.55417,9.56604,9.53242,9.54589,8110
